Landroid/adservices/ondevicepersonalization/AppInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->isInstalled()Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedInput;->getData()Ljava/util/Map;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;->addRetainedKey(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;->setRetainedKeys(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->getRetainedKeys()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
